Bezeichnung / ID,Adresse (ungefähr),Latitude,Longitude,Kategorie
Christuskirche ,Ecke Hammerstraße/Friedrich-Ebert-Straße auf dem Grundstück der Christuskirche (Evangelisch-Freikirchliche-Gemeinde),51.942209,7.623405,Givebox
HoMaLa,"Auf dem Parkplatz der Freikirche der Siebenten-Tags-Adventisten, Horstmarer Landweg 96, 48149 Münster",51.9721136,7.5954719,Givebox
Josefskirchplatz,Hammer Straße/Josefskirchplatz,51.9498914,7.6247309,Givebox
Mecklenbeck,"Am Hof Hesselmann 10, 48163 Münster",51.9311313,7.5777536,Givebox
Haus der offenen Tür Coerde,"Breslauer Str. 152, 48157 Münster",51.9946742,7.6463834,Givebox
Givebox Albachten,"Vor dem Claudius-Kindergarten, Wierling 31, Münster",51.922511,7.523323,Givebox
Haus Mariengrund x 2,"Haus Mariengrund, Nünningweg 133, 48161 Münster",51.970127,7.557006,Givebox
Haus am Guten Hirten,"Mauritz-Lindenweg 61, 48145 Münster",51.9622609,7.6562534,Garagenflohmarkt
Gremmendorf,"Eulerstraße 8, 48155 Münster",51.9386646,7.6393426,"Givebox ""AWM Wechselstube"""
Nienberge,"Waltruper Weg 3a, 48161 Münster",51.9928382,7.541213,"Givebox ""AWM Wechselstube"""
Kinderhaus,"Von-Humboldt-Straße 50, 48159 Münster",51.999311,7.6011876,"Givebox ""AWM Wechselstube"""
Entsorgungszentrum Coerde,"Zum Heidehof 80, 48157 Münster",52.0106179,7.6511084,"Givebox ""AWM Wechselstube"""
St. Mauritz,"Pleistermühlenweg 118, 48157 Münster",51.9515959,7.688231,"Givebox ""AWM Wechselstube"""
Gievenbeck,"Bernings Kotten 9, 48161 Münster",51.9591445,7.5700582,"Givebox ""AWM Wechselstube"""
AWM Mecklenbeck,"An der Hansalinie 21, 48163 Münster",51.9308723,7.5580042,"Givebox ""AWM Wechselstube"""
Handorf,"Lützowstraße 120, 48157 Münster",51.9888023,7.7139396,"Givebox ""AWM Wechselstube"""
Hiltrup,"Glasuritstraße 1a, 48165 Münster",51.8957208,7.6436208,"Givebox ""AWM Wechselstube"""
Roxel,"Nottulner Landweg 66, 48161 Münster",51.947372,7.535231,"Givebox ""AWM Wechselstube"""
Wolbeck,"Eschstraße 79, 48167 Münster",51.9183324,7.7203193,"Givebox ""AWM Wechselstube"""
Rosenplatz,Rosenplatz im Kuhviertel,51.965312,7.621543,Öffentliches Bücherregal
Schloßtheater,"Im Café im Schloßtheater (Kreuzviertel), Melchersstraße 81, 48149 Münster",[phone],7.6117306,Öffentliches Bücherregal
Blau-Weiß Aasee,"Multifunktionshaus von Blau-Weiß Aasee, Bonhoefferstraße 54, 48151 Münster",51.9405614,7.6038787,Öffentliches Bücherregal
Alte Post,"Bürger- und Beratungszentrum Alte Post in Berg Fidel, Rincklakeweg 21, 48153 Münster",51.926208,7.6200657,Öffentliches Bücherregal
Hiltrup Marktallee,"Hiltrup Ecke Marktallee/Hohe Geest, Hohe Geest 1, 48165 Münster",51.9033154,7.6429497,Öffentliches Bücherregal
Hiltrup Osttor,"Hiltrup neben ""Das andere Restaurant"", Osttor 60, 48165 Münster",51.9059714,7.6638353,Öffentliches Bücherregal
Hiltrup Meesenstiege,"Hiltrup am E-Center, Meesenstiege 54, 48165 Münster",51.902743,7.6265749,Öffentliches Bücherregal
